ZAHLENSTADT – SELBSTTEST DER AUFGABENGENERATOREN
Datum: 14.9.2026, 16:14:58
Umgebung: Deno/2.9.6
Läufe je Generator, Stufe und Niveau: 2000
GESAMTERGEBNIS: BESTANDEN

── Vorrangregeln · Grundstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 0…180, Grenze 500 [Pflichtenheft], 1801 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 48, Median Zeit 12 s, 34 ms)
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: aⁿ + bᵐ ×495 | a · bⁿ − cᵐ ×498 | (a + b)ⁿ − cᵐ ×514 | (aⁿ − bᵐ) · c ×493
── Vorteilhaft rechnen · Grundstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 200…20000, Grenze 99000 [Absprache], 152 verschiedene Anzeigen, 1/1 Muster, Median größte Zahl 1400, Median Zeit 19 s, 22 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Faktoren umordnen ×2000
── Vorteilhaft rechnen · Grundstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 200…50000, Grenze 99000 [Absprache], 389 verschiedene Anzeigen, 1/1 Muster, Median größte Zahl 3400, Median Zeit 19 s, 22 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Faktoren umordnen ×2000
── Vorteilhaft rechnen · Grundstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 200…99000, Grenze 99000 [Absprache], 728 verschiedene Anzeigen, 1/1 Muster, Median größte Zahl 6400, Median Zeit 19 s, 22 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Faktoren umordnen ×2000
── Vorteilhaft rechnen · Hauptstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 21…3000, Grenze 99000 [Absprache], 1582 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1100, Median Zeit 22 s, 22 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · (b + c), b + c = 100 oder 1 000 ×646 | (a + b) : c ×680 | a · b + c · a, b + c = 100 ×674
── Vorteilhaft rechnen · Hauptstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 21…20000, Grenze 99000 [Absprache], 1827 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 3000, Median Zeit 22 s, 23 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · (b + c), b + c = 100 oder 1 000 ×678 | (a + b) : c ×659 | a · b + c · a, b + c = 100 ×663
── Vorteilhaft rechnen · Hauptstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 21…49000, Grenze 99000 [Absprache], 1875 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 4500, Median Zeit 22 s, 22 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: (a + b) : c ×667 | a · (b + c), b + c = 100 oder 1 000 ×678 | a · b + c · a, b + c = 100 ×655
── Vorteilhaft rechnen · Expertenstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 20…4800, Grenze 99000 [Absprache], 549 verschiedene Anzeigen, 2/2 Muster, Median größte Zahl 981, Median Zeit 23.5 s, 28 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a : c − b : c ×1000 | drei Faktoren mit verstecktem Paar ×1000
── Vorteilhaft rechnen · Expertenstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 20…96000, Grenze 99000 [Absprache], 1594 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 3000, Median Zeit 25 s, 28 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: drei Faktoren mit verstecktem Paar ×679 | a : c − b : c ×678 | a · b − a · c + a · d, b − c + d = 100 ×643
── Vorteilhaft rechnen · Expertenstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 20…99000, Grenze 99000 [Absprache], 1820 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 4200, Median Zeit 29 s, 28 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · b − a · c + a · d, b − c + d = 100 ×692 | a : c − b : c ×655 | drei Faktoren mit verstecktem Paar ×653
── Term aus Text · Grundstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 1…270, Grenze 2000 [Absprache], 1135 verschiedene Anzeigen, 8/8 Muster, Median größte Zahl 106, Median Zeit 15 s, 16 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Subtrahiere ×232 | Multipliziere ×236 | Dividiere ×246 | Addiere ×275 | Produkt ×235 | Halbiere ×252 | Quotient ×272 | Verdopple ×252
── Term aus Text · Grundstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 1…962, Grenze 2000 [Absprache], 1528 verschiedene Anzeigen, 8/8 Muster, Median größte Zahl 240, Median Zeit 19 s, 17 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Multipliziere ×243 | Produkt ×275 | Quotient ×233 | Halbiere ×253 | Addiere ×261 | Subtrahiere ×248 | Verdopple ×243 | Dividiere ×244
── Term aus Text · Grundstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 6…1971, Grenze 2000 [Absprache], 1750 verschiedene Anzeigen, 8/8 Muster, Median größte Zahl 414, Median Zeit 20 s, 17 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Subtrahiere ×251 | Multipliziere ×231 | Produkt ×260 | Verdopple ×254 | Halbiere ×252 | Addiere ×242 | Quotient ×256 | Dividiere ×254
── Term aus Text · Hauptstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 0…386, Grenze 5000 [Absprache], 1969 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 127, Median Zeit 25 s, 23 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Differenz halbieren ×357 | Produkt plus c ×320 | Differenz durch c ×325 | Summe verdoppeln ×317 | Summe von c subtrahieren ×355 | Differenz mal Summe ×326
── Term aus Text · Hauptstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 1…1142, Grenze 5000 [Absprache], 1991 verschiedene Anzeigen, 7/7 Muster, Median größte Zahl 315, Median Zeit 32 s, 28 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Differenz durch c ×316 | Summe von c subtrahieren ×302 | Summe verdoppeln ×302 | Differenz mal Summe ×285 | Differenz halbieren ×272 | Produkt durch c ×271 | Produkt plus c ×252
── Term aus Text · Hauptstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 1…1922, Grenze 5000 [Absprache], 1987 verschiedene Anzeigen, 7/7 Muster, Median größte Zahl 501.5, Median Zeit 35 s, 27 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Differenz mal Summe ×301 | Produkt plus c ×277 | Produkt durch c ×287 | Summe von c subtrahieren ×283 | Differenz durch c ×281 | Differenz halbieren ×280 | Summe verdoppeln ×291
── Term aus Text · Expertenstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 0…265, Grenze 20000 [Absprache], 1371 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 70, Median Zeit 23 s, 28 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: dritte Potenz minus Summe ×684 | Quadrat plus Produkt ×651 | Hälfte des Quadrats plus b ×665
── Term aus Text · Expertenstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 0…2025, Grenze 20000 [Absprache], 1542 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 134, Median Zeit 37 s, 30 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Quadrat der Differenz mal c ×339 | dritte Potenz minus Summe ×328 | dritte Potenz durch Quadrat ×302 | dritte Potenz minus Doppeltes ×327 | Hälfte des Quadrats plus b ×355 | Quadrat plus Produkt ×349
